,Variance,Skewness,Kurtosis,Entropy,class
1163,0.5570026465900815,0.6968646982005411,0.0031361061451310734,0.22221919128545053,1.0
309,0.814161780931571,0.8033280074238438,0.10840674607448254,0.6793693226765597,0.0
993,0.4741932227101949,0.6028655139253201,0.09929136063066754,0.6824245069423607,1.0
949,0.2831418702089148,0.19248859669145024,0.6774678527580934,0.8656109913891086,1.0
1158,0.26839452220755905,0.5143627430803713,0.3553061795937709,0.7363921547232604,1.0
479,0.659000930272808,0.6080517274281845,0.3111982251706981,0.7735470143757331,0.0
415,0.7820349176816737,0.37057478662061694,0.4019256036358154,0.8639651927221146,0.0
330,0.5843267060410042,0.607202325938177,0.336222456760075,0.7617892832137629,0.0
256,0.7309131817493457,0.4061935213491639,0.3234884873026472,0.797533120561572,0.0
1106,0.4986839163764072,0.472319614439077,0.1867327201843755,0.8298671540412995,1.0
1135,0.3896689238402239,0.6410361949806733,0.15318241540482913,0.4531492948525601,1.0
444,0.6041004117719174,0.7443301515077811,0.24774678527580937,0.8225774480118571,0.0
493,0.71036064296995,0.9383678769078793,0.08386068451547593,0.37542395228093145,0.0
431,0.6022110204876361,0.6995738025122826,0.31392939453335345,0.7972976167744165,0.0
1173,0.16556692555654118,0.6321343176911247,0.2740258901070498,0.6593742327941297,1.0
66,0.8399498085368757,0.36283288493416205,0.3465569603894286,0.8063513280049465,0.0
373,0.6456093286891809,0.8473097920650186,0.12697352833480519,0.7085263282322668,0.0
1012,0.3443018987661266,0.6387162437744858,0.13051887910052343,0.5532065795575438,1.0
729,0.438661128298322,0.518776225738736,0.4956813922932777,0.6424434199878156,0.0
655,0.6993848661200414,0.9159129943460544,0.08519180649191205,0.40658501323003904,0.0
41,0.49296526260375434,0.8603950652392731,0.06813707540870614,0.1580239504623694,0.0
340,0.8678507813570446,0.8096779383865862,0.12641781721842893,0.7118179255662548,0.0
858,0.5265437841190173,0.7028254760577294,0.010627436620931824,0.19658655900779254,1.0
468,0.8374474467977704,0.7851350997391926,0.0864453873823422,0.6413886539912891,0.0
499,0.5716158622330875,0.7619804899587274,0.2517703060718979,0.7370977568036954,0.0
1221,0.3754624321225365,0.26256234868866635,0.4456286212764125,0.7272211462396683,1.0
341,0.4227116370637995,0.9460311996018664,0.2344217804294915,0.15719650472371494,0.0
881,0.18432382147415788,0.018118070548967857,0.9733474056044975,0.48453767605953973,1.0
1176,0.464864533529484,0.6082088854131197,0.10419798823960197,0.6955927148403758,1.0
20,0.9251382789231912,0.8106096607258454,0.1148685032416482,0.7329823508551788,0.0
989,0.020877052549596542,0.8452966731151332,0.22504650311241306,0.4385644271074861,1.0
898,0.1299136793371266,0.7632976235467563,0.219140586296767,0.15344117406366786,1.0
731,0.5812618537668838,0.8562154112113514,0.20098046395416463,0.6215208634532675,0.0
575,0.6960820370811069,0.8150213098743859,0.2175535787365111,0.6171654073124381,0.0
497,0.5043731475672285,0.4553615194932029,0.5928317573825577,0.8459750675141167,0.0
1082,0.40726478160223273,0.6019337915860609,0.20854718159691563,0.6417432735935695,1.0
1217,0.5522950334970326,0.6610925473438429,0.024063583690524915,0.37766078361839295,1.0
237,0.788395387577613,0.43484117688879576,0.34102138841622337,0.8777198868854397,0.0
1248,0.20525856536067905,0.20921469651670555,0.7502186227841557,0.6316320685234186,1.0
412,0.7801887949000859,0.8813008190924501,0.05938785620436385,0.4560862725842676,0.0
474,0.6940123603689362,0.8803728386099751,0.09094707820880094,0.5048782927339353,0.0
213,0.5569355804109066,0.6024015236840825,0.4391668641092468,0.8272802495067151,0.0
551,0.7626866855605796,0.8656598577346051,0.07127318155383722,0.6639661020031461,0.0
1284,0.5949491234522497,0.6678278895553551,0.022512761970405193,0.5396855706193113,1.0
1207,0.23430615350222478,0.03979838875646874,0.77893467163504,0.5203997199414423,1.0
912,0.5963841954582496,0.6662001818542398,0.027682167704137672,0.4215154077670786,1.0
532,0.6897576242707455,0.5990712711461682,0.34504490921231185,0.8495030779162915,0.0
762,0.4070844961743433,0.6395656452644931,0.16772136903095183,0.5958882311756095,1.0
555,0.6729261767229879,0.655053190494187,0.25490770456846235,0.7410949562181184,0.0
903,0.44907729918006195,0.30065819260833615,0.41691257242552826,0.8064686252580086,1.0
1057,0.3604266274365576,0.5612860013395847,0.2357137010791135,0.6780690508015312,1.0
662,0.722273904044884,0.8444435297683417,0.07108794451504516,0.6522090982660012,0.0
197,0.6459843223791908,0.7429344389272845,0.2379283606522067,0.594360639042709,0.0
1065,0.2481376515299022,0.27069340348067517,0.6810476662287032,0.7327468470680233,1.0
908,0.37903929501186284,0.21169180570782836,0.5329614233097121,0.6671394928030406,1.0
1000,0.29993726067109455,0.6611673844795265,0.2195834320546234,0.6711403293415896,1.0
1336,0.35967664005653754,0.10870842329380687,0.6366424709759407,0.6489175009320131,1.0
891,0.46816664142670683,0.6226075503186191,0.15668899562754435,0.5561435572892514,1.0
247,0.6563687630256223,0.4782033100465113,0.4522368449393672,0.7506187657419279,0.0
738,0.5746872047826119,0.8682941249106633,0.19917160273116938,0.625167080389536,0.0
1005,0.29877622251548663,0.49275988130830284,0.3399142740215823,0.9025341662347581,1.0
783,0.5419942452891419,0.641114773973141,0.0335882137549271,0.4096401974958401,1.0
933,0.500455040419993,0.5834303097883232,0.13221616731643226,0.7256926448257363,1.0
842,0.37104183343068753,0.2613237940931049,0.4550024770069141,0.7476799694481574,1.0
366,0.7615977615761274,0.7523040483148549,0.1510758825683331,0.7754282259017795,0.0
859,0.08430867749821525,0.8586925204024741,0.21589247636073838,0.22786582649099352,1.0
210,0.817197787537229,0.8589245155230929,0.029267452129148996,0.3838893586840885,0.0
1044,0.4003562440055096,0.43236406769767294,0.29687466345014757,0.8585558798657902,1.0
492,0.37506580418117974,0.9206352176076813,0.3470006677149073,0.49629467979668473,0.0
839,0.4111012555077199,0.437628860193005,0.34873672647381915,0.8324540585758841,1.0
1203,0.021879439528661837,0.7768468869622485,0.2569379886703858,0.08724551497131217,1.0
853,0.28164189544887475,0.5311648025983454,0.3406896848816422,0.7714305718468407,1.0
893,0.45209960409320044,0.23670237645324366,0.5073814806039589,0.8101139329132455,1.0
278,0.5724249832334553,0.8063476858486718,0.1093673939733345,0.6012984533129655,0.0
207,0.6924835399404339,0.8621761890685395,0.07300924031274908,0.6539731034670886,0.0
994,0.44485068760862206,0.577233794953732,0.13309927412927824,0.7062922247378998,1.0
1059,0.27487037477734755,0.24545083761464115,0.7292911452387619,0.6912418051047038,1.0
790,0.591804945589858,0.6579157109340797,0.014874964998815354,0.40529383416532544,1.0
807,0.19823464509010674,0.6404187886112847,0.26099812609042156,0.6865390036098458,1.0
1281,0.3065789758345413,0.30158617309081115,0.484162233183277,0.8190494376096821,1.0
122,0.4027504344878813,0.8566794014525888,0.302780709500937,0.31134691799194375,0.0
506,0.6587701649251095,0.8261720430912227,0.22870071294720748,0.4797184865926512,0.0
899,0.40365907304444404,0.5955876024801027,0.20736597238675775,0.625630813715595,1.0
1166,0.34933546791279957,0.4358477363637384,0.3016003618584014,0.8183447448102785,1.0
633,0.8272649258305751,0.42740984931542736,0.3011566545329227,0.8599670840266601,0.0
987,0.4677051107313099,0.6356179863571901,0.08519180649191205,0.5229911708811843,1.0
686,0.5627595208734469,0.7331794182909444,0.27923406638378534,0.7185202360493558,0.0
609,0.753686837000339,0.7176132940687828,0.11903849053352576,0.6954745083062822,0.0
1233,0.0,0.8596205008849491,0.23888814698343638,0.3514371186702674,1.0
631,0.6448088613893517,0.5518385613309036,0.4097874081892003,0.8512661738363476,0.0
591,0.6179391212167104,0.306308396352438,0.6006203286880479,0.6206934177146131,0.0
177,0.7716432656181267,0.7281466209162311,0.15380705193098845,0.7556752775580349,0.0
777,0.3764792419358329,0.6183493172982297,0.1965877614319254,0.5633177846276949,1.0
1357,0.32106671281973626,0.5007352748580901,0.2679742391280936,0.8163452358220356,1.0
562,0.330405497984409,0.9917155290798401,0.26723587567579216,0.08241723269410872,0.0
322,0.3827603862435008,0.5908616373616916,0.5620824089430719,0.8623184847740891,0.0
198,0.7978423439990193,0.43337062717261565,0.33389622417989534,0.8810114842194277,0.0
114,0.6363354462785483,0.7742163616429745,0.17281754151678982,0.6339780135846587,0.0
1253,0.17949217200672113,0.04444203302562799,0.8929200680638423,0.6410340343890086,1.0
1349,0.3935270319970578,0.43468776076064464,0.30130312102871176,0.8592614819462251,1.0
992,0.4012432483107256,0.5207119256717568,0.17765093587782974,0.7330996481082408,1.0
1208,0.3668447886694215,0.25435271490418976,0.4662976285351197,0.7655518881220619,1.0
720,0.8829154317114858,0.5276033033111691,0.23545566157623798,0.8845394946216028,0.0
1010,0.29210566168357754,0.2674417299352285,0.6004350916492559,0.9427425734471754,1.0
39,0.7588285774037458,0.8783597196600896,0.06599607986731859,0.46466988552151817,0.0
553,0.7290237904650644,0.35029018099361264,0.3924397441144162,0.7029997181228802,0.0
1250,0.33212902667503197,0.6501738092476248,0.1666917957223168,0.5140529383416532,1.0
490,0.6471669947861455,0.7414638892111043,0.2389251943911948,0.590596215572347,0.0
977,0.4184857466340711,0.2706148244882075,0.43514334331315835,0.7742524345999618,1.0
75,0.6741737518839828,0.647696700056502,0.2525086695241993,0.8154050392354766,0.0
920,0.1125918554255097,0.8215246569652793,0.23970017446744354,0.31969411786100727,1.0
494,0.6931542017321825,0.35044359712176376,0.4855665884076077,0.7843641852387317,0.0
107,0.3738182290201848,0.8104525027409102,0.15602128072027055,0.610109386508088,0.0
1300,0.3399750484967802,0.5691813191541907,0.19234324854071988,0.6603198850668777,1.0
568,0.8210631071111785,0.6399547983700472,0.2637292954530769,0.8363339607372451,0.0
5,0.8228587499729574,0.8772745811926794,0.05710039416718721,0.4897114851287087,0.0
656,0.4096733949188356,0.9155238412405005,0.30104465074202513,0.5133436991370923,0.0
769,0.4433586454074091,0.635075417123485,0.14923212785663517,0.5094701619429518,1.0
435,0.5953673856449532,0.844600687753277,0.13435716285781985,0.7098193258590433,0.0
305,0.5819974183126727,0.8808368288512126,0.16875525017769835,0.6149376687852914,0.0
1092,0.3955390173723039,0.1456442916103829,0.5770306071897818,0.6790147030742791,1.0
773,0.39784667084928865,0.28137640459949037,0.45828935748594574,0.831748456495449,1.0
1090,0.40234659512940896,0.45660007408876435,0.33264264328946525,0.8225774480118571,1.0
391,0.6611859896588279,0.7727458119267943,0.24700885260731906,0.5751929948989334,0.0
382,0.569999062515775,0.616261361212661,0.41255734809485867,0.8270447457195595,0.0
1028,0.31122312845697314,0.6620991068187856,0.20651689749499216,0.4465570073742692,1.0
298,0.5902617023271244,0.5465733946498932,0.46271781506450993,0.7254571410385808,0.0
1354,0.2631950904672278,0.6409613578449899,0.19669847287138953,0.4569046255126072,1.0
419,0.6489770604821554,0.3239624766601683,0.598737803433347,0.6472717022650191,0.0
684,0.358133396793804,0.9203246434945949,0.3416115622374911,0.3374523764059758,0.0
1351,0.6029033165307316,0.5865285672056187,0.0850798027010145,0.7831883939369141,1.0
265,0.6227851935183784,0.6914427477202738,0.28698386714627266,0.7847169862789493,0.0
958,0.48160583836329685,0.6292680553944479,0.0777349387210029,0.5241641434118043,1.0
630,0.6952527241128155,0.6470007146946458,0.26055528033256514,0.8510315793302237,0.0
70,0.7928953118577333,0.42725643318727624,0.3302087147564995,0.821166243850987,0.0
892,0.5232899927164688,0.4893529207063129,0.2655011092683137,0.8042345217636415,1.0
303,0.3695418586706474,0.9527702836701628,0.337368341697719,0.4793638669903707,0.0
826,0.20416242995911127,0.048625428910333945,0.8726172270446076,0.6510270329250661,1.0
813,0.3539940433694626,0.5740607004007529,0.2240868029379456,0.6185747929112451,1.0
26,0.5902761251613555,0.37537558887471145,0.46799491675102856,0.7194613419169463,0.0
103,0.7486749021050128,0.34270169543530893,0.3992676675210546,0.7556752775580349,0.0
1129,0.47830373046607394,0.5095619408262768,0.23032481099360289,0.7691965592805768,1.0
964,0.4061109548637403,0.24939849652194418,0.47091132315247597,0.805763932458605,1.0
384,0.5473371842300732,0.9036022855261239,0.16122514915889463,0.3987106394973495,0.0
947,0.3865391688120633,0.26047065074631337,0.5352876558898917,0.8984151231621157,1.0
202,0.45108928455530806,0.8733269222853765,0.06459172464298793,0.09500168216990823,0.0
616,0.7923977240767585,0.7717392524518516,0.16119068645400308,0.7265155441592333,0.0
1056,0.3559699716591308,0.5595797146460016,0.20474551446356648,0.7020595215363212,1.0
1063,0.3631309088548991,0.26395431941237885,0.6161199302130226,0.7863630577302527,1.0
186,0.742819231407164,0.34843047817187844,0.39151786675856726,0.7635532884148504,0.0
968,0.3668159430009592,0.5231123267988042,0.2814482951730674,0.7435645634996408,1.0
750,0.7993351073419439,0.3510647453479366,0.4321924742068194,0.8806568646171472,0.0
44,0.7138004889340805,0.7742163616429745,0.19352445775087776,0.821283541104049,0.0
789,0.5839300780996475,0.559736872630937,0.1139423180476878,0.7873037089573275,1.0
30,0.48994295769061585,0.5087102942221989,0.4390936308613522,0.7913009083717505,0.0
759,0.5090806164319351,0.8406492869891897,0.2879789777500162,0.41657801176609655,0.0
328,0.7613309391428511,0.7706541139844414,0.19869170956555454,0.7346281495221728,0.0
24,0.8275750167665449,0.8853270569922207,0.02613134598401795,0.43644580230411817,0.0
620,0.7575377337400574,0.348894468413116,0.3803304111831478,0.7913009083717505,0.0
668,0.5489835507575594,0.5144401620972359,0.2812242875912724,0.7261627431190159,0.0
1237,0.4438497429129799,0.6204410152405827,0.0923126628901286,0.6678396391972867,1.0
523,0.6615754061830691,0.4390245727735017,0.33788528227109227,0.7716657119215836,0.0
351,0.5452985166114994,0.3932616643030605,0.3608072888620846,0.6877165225456232,0.0
180,0.626289942236549,0.6281829169270375,0.23755960970986714,0.7639051801740364,0.0
744,0.8673387707418385,0.8278745879280216,0.11818984642557136,0.6606745046691581,0.0
236,0.41211085390390073,0.8707712341017859,0.3328623430331489,0.29818052865599165,0.0
259,0.7265502743944213,0.6012378062242045,0.31876278889439336,0.809172827045655,0.0
1236,0.35883290425401504,0.5217184851466995,0.18440562603657357,0.7018240177491657,1.0
1353,0.5161946794164523,0.6359285604702766,0.07994916751028497,0.5185175082062613,1.0
1093,0.5615083400038943,0.3742156132716177,0.29720636698472874,0.9205197450375988,1.0
838,0.34045100202640827,0.6338368625279236,0.18462963361836865,0.5303927184774998,1.0
1239,0.3314583648832833,0.576305814471257,0.18957460098649495,0.6426798330560026,1.0
747,0.506134824654393,0.7838179661511635,0.2615146358799837,0.7084081216981732,0.0
610,0.4908090488861967,0.8641893080184249,0.3195037370495617,0.3790701692172,0.0
232,0.6707843858396614,0.5141304486112098,0.43171430417644907,0.7520299699027979,0.0
1313,0.3991014574273991,0.24149943685055403,0.5679539922889698,0.8890131572965256,1.0
1350,0.49205085491349915,0.4329066369313781,0.2236069528507119,0.828574156414523,1.0
885,0.5100144228342313,0.4760352782257612,0.2881297520839167,0.8476217754621421,1.0
624,0.843613208431589,0.8012400513382751,0.12328171107329788,0.6646662483973922,0.0
50,0.8196496693565254,0.33263610068588234,0.37571671656579153,0.7247515389581458,0.0
246,0.6266216674238656,0.5334102908545278,0.43211924095892484,0.8886585376942452,0.0
558,0.8240269995456808,0.33278951681403346,0.3727270769164495,0.7746052356401794,0.0
639,0.7879699139677939,0.4018567093363069,0.33685140112434575,0.7956518181074225,0.0
421,0.4249255421182817,0.5638416895231753,0.5594632433713141,0.83421715449594,0.0
972,0.60531914126445,0.5550146493693101,0.12675382859112155,0.813641034034389,1.0
1125,0.24833235979202278,0.0042582330203894125,0.9861201456049282,0.5506151286178019,1.0
1180,0.3478643388212218,0.4684467926674575,0.35689146401878225,0.810349436700401,1.0
889,0.41361082866394083,0.5248156200069599,0.26055528033256514,0.9387417369086264,1.0
579,0.5914011062313856,0.8496334851279902,0.1380834428242187,0.6747774534675433,0.0
64,0.8974031686966807,0.631513169464952,0.1780214099554139,0.9195831855751657,0.0
225,0.6056364436175354,0.6356179863571901,0.4149568139229328,0.8487974758358566,0.0
1112,0.20907340501481952,0.6192024606450213,0.2571223641415556,0.7118179255662548,1.0
815,0.28335821272238215,0.2593892541356872,0.6903870592543133,0.6847795448139157,1.0
338,0.5773633616742027,0.725512353740173,0.32308355052017146,0.7659046891622794,0.0
147,0.6340061585502168,0.5087877506576314,0.4509789562108256,0.8947689062258473,0.0
701,0.9110255356280064,0.906928796207254,0.03886531544144575,0.3828345926875619,0.0
1015,0.4423670755540172,0.21966570251490197,0.5198182092316972,0.808349927712158,1.0
53,0.6916542269721424,0.7454901271108749,0.17772416912572428,0.6647844549314856,0.0
1227,0.3229344698526708,0.45156727671405106,0.2924462058715834,0.8070569300853815,1.0
1368,0.40769025521205177,0.3328680958065011,0.5067525362396882,0.808349927712158,1.0
1283,0.51895737331343,0.5197828226322466,0.1552458698602107,0.8313956554552315,1.0
1195,0.36559000209131104,0.6232286985447919,0.12826587976823833,0.5615537794266074,1.0
559,0.6532534308316928,0.5059229851036682,0.45046201563745236,0.8751375287560126,0.0
804,0.4876324196467849,0.6303531938618582,0.08186615546987747,0.5121707266064722,1.0
28,0.9811421442427652,0.8827713688086303,0.037684967798910146,0.48395573619938714,0.0
289,0.7416437704173249,0.7483563894075518,0.23298253171645814,0.6457350173218037,0.0
16,0.7005170586071869,0.6300426197487717,0.24372369526353202,0.8305727561217345,0.0
973,0.596600537971717,0.6610139683513754,0.019747129902858263,0.41293179482982806,1.0
